============================================================
수신시각: 2026-06-02 00:12:25 KST  행수: 14
    WERR_Z                   = 8.940696716308594e-06
    MOMENTUM_NMS_0           = -0.000632
    MOMENTUM_NMS_1           = 0.001503
    MOMENTUM_NMS_2           = -9e-06
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 5
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 00000000
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 2
    EXECOUNTS                = 0.0
  [54]
    CHENNEL1                 = 3789
    TIMESTAMP                = 2026-06-02T03:03:03.740064+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = 0.008714409779872099
    THERR_Z                  = 0.05233296659762316
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 0
    DEVICE_ENABLED_RW0       = 1
    DEVICE_ENABLED_RW1       = 1
    DEVICE_ENABLED_RW2       = 1
    IMU_WBN_X                = 0.0001043081283569336
    IMU_WBN_Y                = -3.8743019104003906e-05
    IMU_WBN_Z                = 8.940696716308594e-06
    IMU_ACC_X                = -5.587935447692871e-07
    IMU_ACC_Y                = 3.725290298461914e-08
    IMU_ACC_Z                = -8.307397365570068e-06
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 1.3862550258636474e-05
    TCMD_Y                   = -5.148947238922119e-06
    TCMD_Z                   = 1.188218593597412e-06
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.0001043081283569336
    WERR_Y                   = -3.8743019104003906e-05
    WERR_Z                   = 8.940696716308594e-06
    MOMENTUM_NMS_0           = -0.000632
    MOMENTUM_NMS_1           = 0.001503
    MOMENTUM_NMS_2           = -9e-06
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 5
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 00000000
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 2
    EXECOUNTS                = 0.0
  [55]
    CHENNEL1                 = 3790
    TIMESTAMP                = 2026-06-02T03:03:03.740064+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = 0.008714409779872099
    THERR_Z                  = 0.05233296659762316
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 0
    DEVICE_ENABLED_RW0       = 1
    DEVICE_ENABLED_RW1       = 1
    DEVICE_ENABLED_RW2       = 1
    IMU_WBN_X                = 0.0001043081283569336
    IMU_WBN_Y                = -3.8743019104003906e-05
    IMU_WBN_Z                = 8.940696716308594e-06
    IMU_ACC_X                = -5.587935447692871e-07
    IMU_ACC_Y                = 3.725290298461914e-08
    IMU_ACC_Z                = -8.307397365570068e-06
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 1.3862550258636474e-05
    TCMD_Y                   = -5.148947238922119e-06
    TCMD_Z                   = 1.188218593597412e-06
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.0001043081283569336
    WERR_Y                   = -3.8743019104003906e-05
    WERR_Z                   = 8.940696716308594e-06
    MOMENTUM_NMS_0           = -0.000632
    MOMENTUM_NMS_1           = 0.001503
    MOMENTUM_NMS_2           = -9e-06
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 5
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 00000000
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 2
    EXECOUNTS                = 0.0
  [56]
    CHENNEL1                 = 3791
    TIMESTAMP                = 2026-06-02T03:03:03.740064+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = 0.008714409779872099
    THERR_Z                  = 0.05233296659762316
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 0
    DEVICE_ENABLED_RW0       = 1
    DEVICE_ENABLED_RW1       = 1
    DEVICE_ENABLED_RW2       = 1
    IMU_WBN_X                = 0.0001043081283569336
    IMU_WBN_Y                = -3.8743019104003906e-05
    IMU_WBN_Z                = 8.940696716308594e-06
    IMU_ACC_X                = -5.587935447692871e-07
    IMU_ACC_Y                = 3.725290298461914e-08
    IMU_ACC_Z                = -8.307397365570068e-06
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 1.3862550258636474e-05
    TCMD_Y                   = -5.148947238922119e-06
    TCMD_Z                   = 1.188218593597412e-06
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.0001043081283569336
    WERR_Y                   = -3.8743019104003906e-05
    WERR_Z                   = 8.940696716308594e-06
    MOMENTUM_NMS_0           = -0.000632
    MOMENTUM_NMS_1           = 0.001503
    MOMENTUM_NMS_2           = -9e-06
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 5
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 00000000
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 2
    EXECOUNTS                = 0.0
  [57]
    CHENNEL1                 = 3792
    TIMESTAMP                = 2026-06-02T03:03:03.740064+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = 0.008714409779872099
    THERR_Z                  = 0.05233296659762316
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 0
    DEVICE_ENABLED_RW0       = 1
    DEVICE_ENABLED_RW1       = 1
    DEVICE_ENABLED_RW2       = 1
    IMU_WBN_X                = 0.0001043081283569336
    IMU_WBN_Y                = -3.8743019104003906e-05
    IMU_WBN_Z                = 8.940696716308594e-06
    IMU_ACC_X                = -5.587935447692871e-07
    IMU_ACC_Y                = 3.725290298461914e-08
    IMU_ACC_Z                = -8.307397365570068e-06
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 1.3862550258636474e-05
    TCMD_Y                   = -5.148947238922119e-06
    TCMD_Z                   = 1.188218593597412e-06
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 0.0001043081283569336
    WERR_Y                   = -3.8743019104003906e-05
    WERR_Z                   = 8.940696716308594e-06
    MOMENTUM_NMS_0           = -0.000632
    MOMENTUM_NMS_1           = 0.001503
    MOMENTUM_NMS_2           = -9e-06
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 5
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 00000000
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 2
    EXECOUNTS                = 0.0
  [58]
    CHENNEL1                 = 3794
    TIMESTAMP                = 2026-06-02T03:03:10.726093+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = 0.008714409779872099
    THERR_Z                  = 0.05233296659762316
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 0
    DEVICE_ENABLED_RW0       = 1
    DEVICE_ENABLED_RW1       = 1
    DEVICE_ENABLED_RW2       = 1
    IMU_WBN_X                = 5.6624412536621094e-05
    IMU_WBN_Y                = -3.8743019104003906e-05
    IMU_WBN_Z                = -1.4901161193847656e-05
    IMU_ACC_X                = -1.1548399925231934e-06
    IMU_ACC_Y                = 3.725290298461914e-08
    IMU_ACC_Z                = -9.499490261077881e-06
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 7.525384426116943e-06
    TCMD_Y                   = -5.148947238922119e-06
    TCMD_Z                   = -1.980364322662353e-06
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 5.6624412536621094e-05
    WERR_Y                   = -3.8743019104003906e-05
    WERR_Z                   = -1.4901161193847656e-05
    MOMENTUM_NMS_0           = -0.000632
    MOMENTUM_NMS_1           = 0.001503
    MOMENTUM_NMS_2           = -9e-06
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 5
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 00000000
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 2
    EXECOUNTS                = 0.0
  [59]
    CHENNEL1                 = 3795
    TIMESTAMP                = 2026-06-02T03:03:10.709963+09:00
    CMDCOUNTER               = 0
    QBN_0                    = 0.0
    QBN_1                    = 0.0
    QBN_2                    = 0.0
    QBN_3                    = 0.0
    ST_QBN_0                 = 0.0
    ST_QBN_1                 = 0.0
    ST_QBN_2                 = 0.0
    ST_QBN_3                 = 0.0
    Q_VALID                  = 0
    THERR_X                  = 0.0
    THERR_Y                  = 0.008714409779872099
    THERR_Z                  = 0.05233296659762316
    CMD_WBN_X                = 0.0
    CMD_WBN_Y                = 0.0
    CMD_WBN_Z                = 0.0
    BDOT_X                   = 0.0
    BDOT_Y                   = 0.0
    BDOT_Z                   = 0.0
    H_MGMTON                 = 0
    SUN_VALID                = 0
    DEVICE_ENABLED_RW0       = 1
    DEVICE_ENABLED_RW1       = 1
    DEVICE_ENABLED_RW2       = 1
    IMU_WBN_X                = 5.6624412536621094e-05
    IMU_WBN_Y                = -3.8743019104003906e-05
    IMU_WBN_Z                = -1.4901161193847656e-05
    IMU_ACC_X                = -1.1548399925231934e-06
    IMU_ACC_Y                = 3.725290298461914e-08
    IMU_ACC_Z                = -9.499490261077881e-06
    QERR_0                   = 0.0
    QERR_1                   = 0.0
    QERR_2                   = 0.0
    QERR_3                   = 0.0
    TCMD_X                   = 7.525384426116943e-06
    TCMD_Y                   = -5.148947238922119e-06
    TCMD_Z                   = -1.980364322662353e-06
    MCMD_X                   = 0.0
    MCMD_Y                   = 0.0
    MCMD_Z                   = 0.0
    WERR_X                   = 5.6624412536621094e-05
    WERR_Y                   = -3.8743019104003906e-05
    WERR_Z                   = -1.4901161193847656e-05
    MOMENTUM_NMS_0           = -0.000632
    MOMENTUM_NMS_1           = 0.001503
    MOMENTUM_NMS_2           = -9e-06
    ST_VALID                 = 0
    COMBINEDPACKETSSENT      = 0
    ERLOGENTRIES             = 5
    SKIPPEDSLOTSCOUNT        = 0
    LASTVALCRC               = 00000000
    ENABLEDROUTES            = 0
    FORWARD_ERR_COUNT        = 0
    APPCSERRCOUNTER          = 0
    OSCSERRCOUNTER           = 0
    SYSLOGENTRIES            = 0
    RESETSPERFORMED          = 2
    EXECOUNTS                = 0.0
  [60]
    CHENNEL1                 = 3797
    TIMESTAMP                = 2026-06-02T03:03:17.424128+09:00
    CMDCOUNTER               = 0
